18OC;51.9019162;5.3460821
18OF;51.4239968;5.4418324
18OQ;52.6719017;6.7450021
18PM;51.9502581;5.2960118
18PW;52.5137913;4.6853164
18PY;51.9752214;5.6782529
18QA;53.1411075;6.5595195
18QD;52.5746205;4.9994156
18QH;53.1277664;6.2919964
18QK;50.8966873;5.9888293
18QY;52.516651;4.675039
18QZ;51.8698923;4.4653605
18RA;51.9798319;5.6623741
18RC;53.1365427;6.5548875
18RL;50.9004939;5.9558036
18RR;53.0524311;4.7967022
18SE;52.5205869;4.788474
18SO;53.157383;4.8682107
18SY;52.5038526;4.7662595
18TH;52.1556125;6.5604354
18TP;52.876672;6.9517174
18UC;52.5023582;4.7505207
18UG;51.7899814;4.6964959
18UR;52.3595663;4.9135313
18US;53.0854292;4.8708663
18VC;53.0353722;4.8457395
18VF;51.8957553;4.4991895
18VR;51.8974394;4.5114318
18VV;52.3015685;4.9694826
18VZ;52.8455348;6.8927219
18WB;52.488524;4.7985734
18WK;52.3817566;4.81736
18WQ;52.883505;6.830515
18YZ;51.733513;4.8990545
18ZA;51.98911;5.9845287
18ZC;52.0094447;4.2228594
18ZH;51.8736629;4.5193286
18ZL;52.3259469;4.981391
18ZX;52.3688271;4.8560028
19AI;52.3534491;4.9182177
19AS;51.437456;5.4400713
19AT;51.9606487;4.2094047
19AX;52.4583389;4.830635
19BA;52.0430117;5.6489805
19BB;51.4775687;5.4642707
19BE;51.9054027;4.5063435
19BH;52.3052061;5.018434
19BJ;51.445275;5.473153
19BQ;51.4863227;5.4335565
19BU;51.882358;4.5442564
19CB;51.8894264;4.5505416
19CH;52.3642703;4.9438229
19CT;51.8537601;4.3718221
19CY;52.2129504;5.1774162
19DQ;51.8690127;4.3642986
19IV;52.8540173;6.3082911
19KI;51.8364615;4.6300331
19KK;52.8594487;6.2744965
19LD;52.2176813;6.9735369
19LE;51.5901063;4.9225456
19LF;52.284776;5.9582831
19LU;52.19019;6.9022877
19LV;51.5946884;4.909814
19MG;51.5921333;4.9223639
19ML;52.3362978;5.6346788
19MN;52.2220552;6.9190655
19MY;52.2068048;6.8682634
19NB;52.2139573;6.9111408
19NH;52.2401729;6.8843585
19NQ;52.0634312;4.2824035
19OB;52.1935762;6.9016101
19OM;51.9996669;5.9443381
19OQ;52.0703943;4.2893528
19OY;51.9825272;5.9612043
19RD;51.9814416;5.9294408
19RK;52.4129102;4.6493744
19SF;51.4805722;4.6543906
19TK;52.1837999;5.2991383
19TL;51.4687771;4.6506748
19TM;52.0850548;4.2755027
19TO;52.1064744;4.2857579
19UF;52.4041783;4.648981
19UI;51.4556723;4.6403389
19UJ;52.0847981;4.2622895
19UZ;51.4695714;4.6647503
19VB;52.0437797;4.280412
19VH;52.1037976;4.2724327
19VJ;50.863088;5.6564194
19WE;51.9479298;5.8577157
19YH;51.6836369;5.1219897
19ZG;52.3771064;4.7981992
20DV;52.011289;4.2555229
20FB;52.1325252;6.210943
20FK;51.8900299;4.5685084
20GP;51.510205;5.4853506
20GW;51.5229205;5.4839137
20HA;51.9272292;4.5090035
20IR;52.0828284;5.2182609
20KW;51.8588671;4.3780829
20OQ;51.9146892;4.5983481
20PG;51.9179306;4.6205391
20PN;51.9230345;4.6138531
20SG;52.3645235;4.8643696
20SJ;52.3579122;4.922336
20TD;50.9083174;6.0275842
20TS;52.3495434;4.8786488
20UV;52.3696049;4.8613052
20VE;52.2975132;4.9840848
20VI;52.3095097;4.979533
20VJ;52.3549718;4.8814303
20VN;52.3753666;4.8061109
20XO;52.3896249;4.8877139
20XR;52.3080464;4.9619081
20XY;52.393543;4.9942861
20ZD;52.4133344;4.8861221
20ZT;52.3867335;4.9165073
20ZV;52.4190058;4.9013841
20ZZ;52.3557315;4.7840825
21AD;52.3549619;4.8014576
21AG;52.3553892;4.7928675
21DA;51.5067868;5.7400803
21DL;51.4500744;4.9297147
21LO;52.0295604;5.1516484
21LS;53.0183647;6.5822943
21LT;53.0181564;6.5856183
21MX;51.5300434;5.0869661
21NF;52.5155354;5.7211633
21NH;52.4967083;4.9671062
21NI;53.2527952;6.1481357
21NO;51.8553635;5.7605948
21NP;51.4834107;5.1361285
21ON;51.6266586;5.5609662
21OP;52.1303686;6.2318553
21OU;52.2337931;4.8168945
21OV;51.5353705;4.5581545
21OY;51.6649932;4.8649935
21PP;51.6223039;4.7386636
21PR;51.6188292;4.7400951
21PU;52.7480321;6.8933547
21QF;52.3676248;6.6787945
21QG;52.3316232;6.645606
21QU;53.076753;6.6932621
21RD;52.2198157;5.4949216
21RE;51.7226899;5.3615021
21RP;52.3112763;4.6494198
21RT;52.1827556;5.4057794
22FC;52.4978585;4.9737004
22FH;52.1768607;5.3778144
22JB;52.347052;5.6208142
22JD;51.9474912;5.8913784
22JE;51.9474912;5.8913784
22JG;52.4915513;6.0971053
22JH;52.3259076;5.5424015
22JI;52.3240472;5.5437111
22JO;50.9910678;5.8602769
22JP;51.4102375;6.0332216
22KA;52.448277;4.8004743
22KE;52.0080347;4.7429685
22KG;52.1495323;4.4499774
22KI;52.0155282;5.6595301
22KL;52.7210434;6.4416626
22KM;52.7210434;6.4416626
22KO;50.8297391;5.7290155
22KU;51.5206319;4.4812571
22KY;52.0464543;5.6478524
22LE;52.3712107;4.9477118
22LJ;52.0253956;5.5452899
22LN;52.2233162;4.4904313
22LU;51.6615762;4.8601034
22LZ;52.3513041;4.606826
22MD;51.9939804;4.2202972
22MH;52.0634351;4.3043287
22NT;51.9164145;4.4324319
23AD;51.1462856;5.8938548
23AM;52.3038071;4.6568319
23BP;52.5151443;5.7053218
23BU;50.8450195;5.6931304
23BW;51.4826537;5.2321687
23CD;51.9392598;5.8949783
23CG;51.5420774;5.1845057
23CJ;51.0677245;5.8532446
23CR;51.8370192;4.3589366
23CT;51.9625875;5.5748753
23DM;53.1075603;6.8685277
23DU;52.6271378;6.0360597
23DY;51.580908;5.0079197
23EA;52.5047036;4.9423561
23EK;52.4957293;6.0931953
23ER;52.3675041;5.1827454
23EW;52.1357288;5.0524202
23FF;52.2998172;4.9930631
23FH;52.0387028;4.4863214
23FM;51.8805577;5.3792852
23GW;51.8883801;4.4684279
23PG;52.1908541;5.3930826
23PN;52.2354994;5.370011
23PR;52.0214731;5.6379482
23RF;52.2997792;4.6697264
23RH;52.118263;4.6493403
23RL;52.5753258;6.6447276
23RR;52.3332698;5.5219506
23TB;52.4901029;4.9628885
23TM;52.1676987;5.2914935
23TN;51.3852977;5.7203731
23TT;52.1366603;4.6537721
23UF;52.0210998;5.0277739
23UG;52.0210998;5.0277739
23UL;52.4326329;4.6527418
23UN;51.8330781;4.3374228
23UT;52.6667087;5.6059841
23VH;52.1467021;4.6572341
23ZH;51.5639098;5.1002789
23ZY;52.374514;5.1782109
23ZZ;52.261793;5.5851364
24AC;51.4871403;5.4768999
24BM;52.3491654;4.8169069
24BN;51.7930946;5.7373683
24CN;51.9413641;6.0049277
24CP;52.0405305;4.4674126
24CR;52.0363009;4.4774447
24CZ;51.3475498;6.1379449
24DB;51.0351595;5.8149775
24DH;52.150927;4.4865665
24DV;51.4045499;5.7613039
24ED;52.7943149;6.8949473
24EE;50.8410912;5.7097286
24EL;51.4915797;4.3047235
24NA;51.8357691;4.1405202
24NK;50.8750378;5.8272364
24NV;50.7788206;5.7099168
24NX;51.9062538;4.5013487
24NY;51.9268244;4.5478168
24NZ;51.9350722;4.5441597
24PA;51.9272877;4.5529207
24PB;51.9039218;4.507687
24PC;52.6535634;5.097883
24PU;52.2062891;4.8868811
24RK;52.3750711;5.2429396
24RZ;51.5993988;4.7855208
24TZ;52.3325874;5.5285001
24ZB;52.0888059;4.9134057
24ZD;52.0824808;4.9073569
24ZJ;52.1078362;5.0956371
25GK;51.6314792;5.5600665
25KD;52.6554249;4.818952
25KG;52.5353286;5.694477
25KL;52.01207;5.0412891
25KP;51.9935322;4.5061262
25KR;51.9935322;4.5061262
26AD;52.3994198;5.2932606
26AF;51.8539645;4.5040614
26AJ;52.2138583;6.9510621
26AT;52.0049202;4.3938834
26AV;52.0428106;4.3679192
26PL;51.4430403;5.4103298
26ZZ;52.3604231;5.2434565
27CD;50.8515965;5.6547272
27CG;52.0480667;4.4092748
27CH;52.0471236;4.3754988
27CL;52.0855541;5.0677027
27CM;52.0882988;5.0532742
27CN;52.0855541;5.0677027
27CR;52.0824372;5.0147343
27JL;52.0527652;5.6422828
27LR;51.8564808;4.4685654
27LU;52.6471401;4.8268668
27LV;52.1982399;5.3733156
27LX;52.6448911;4.8078056
27MA;52.4325971;4.8515037
27ME;52.0545612;4.5381063
27MH;52.0523351;5.6393002
27NM;52.6450278;4.8210675
27NP;52.3601542;4.9913154
27NR;52.1973142;5.4164966
27NZ;52.4910426;4.9348619
27PA;52.2805427;4.6229803
27PE;52.2805427;4.6229803
27PF;52.2805427;4.6229803
27PT;52.3745445;4.9340421
27PW;52.049359;5.0807824
27RN;53.1824808;5.8382096
27RU;51.4237225;4.3254416
27UC;53.1005128;6.0703063
27WY;53.0036847;6.5040438
27WZ;53.0036847;6.5040438
27XB;51.8334637;4.6434171
27XC;51.9564065;5.8385004
27XD;51.5899435;4.9758795
27YC;52.4996039;4.6957058
27YD;52.3251723;5.6005869
27YF;52.096377;5.0031924
27YJ;51.7964863;4.6601569
27YN;52.3903528;5.1775437
28AE;52.096377;5.0031924
28AJ;52.3461433;4.7901478
28AK;52.0091354;4.7136553
28AL;52.0585227;4.5408533
28AM;52.4011566;5.3218809
28AW;52.1045493;5.0436252
28BA;52.3608;4.9830724
28BE;51.8334637;4.6434171
28BG;51.9218716;5.8616211
28BP;52.528919;6.0534955
28BZ;52.3990232;4.9292677
28CD;51.5722907;4.9932073
28CE;51.9880489;4.4579412
28CH;51.8690207;5.406395
28CL;51.9810845;4.5874078
28CY;52.2992755;6.7699792
28DA;52.2480382;4.4397798
29LT;52.1257795;5.232704
29UL;52.5358188;6.0630169
29XF;52.3530789;5.0064848
29XG;51.9498299;5.8444756
29XH;52.341555;5.5255914
29XJ;51.9498299;5.8444756
29XL;52.6668625;5.0862948
29XP;52.0109349;4.438007
29XW;52.2003115;5.4238975
29YC;51.8914201;4.4748053
29YD;51.9476163;5.2010123
30AP;52.0644645;5.1026223
30BB;52.3549468;4.7918598
30BD;52.003044;4.4867859
00BZ;52.5266557;6.0836231
00EM;51.8520725;4.5434552
00IH;51.9522672;5.8973302
00JH;52.7207586;6.4757592
00JX;52.2893983;4.8280879
00MI;51.3724881;5.2096613
00MN;51.8821303;4.5978094
00MY;51.3300411;3.8387794
00TN;51.1767244;5.8877066
00UI;52.1621383;5.3904368
00VW;51.8277535;4.6797988
00YG;51.4598775;6.0493575
00ZS;52.3071527;6.5119538
01AC;52.5259687;5.7223466
01AK;52.5123182;6.4243286
01BO;52.7994734;6.9148657
01CZ;50.8565044;5.6731825
01DM;51.0038134;5.8515789
01FJ;52.2236654;5.9618372
01FN;51.9712887;6.314681
01GE;51.1002153;5.8824338
01JW;52.1351387;5.0224258
02BJ;53.2150939;5.7961823
02CO;51.7572033;4.1629328
02EG;51.3226895;6.0032405
02EH;52.4983013;4.659595
02GK;51.6813408;5.1344705
02RG;51.5900052;5.3375183
02RQ;52.4937212;5.0670124
02RS;50.972209;5.8362831
02RU;51.6979827;5.9800682
02SG;51.4902751;5.6637517
02WR;53.2010076;6.5618729
02YE;52.5001621;6.06875
03BI;52.5222883;6.0681127
03CG;52.2696699;4.6441634
03GZ;51.9632474;6.3116209
03HT;52.3101058;4.8800375
03LO;50.8728464;5.7231428
03PE;52.702496;5.2185635
03UO;51.9911369;5.0911577
04BX;51.5443235;5.0830127
04CV;52.1994495;5.9919883
04DA;52.0456596;5.0757817
04DR;52.0174938;5.0507011
04TP;50.9016775;6.0288756
05GT;51.4211556;5.5500623
05YM;51.8763662;4.4741676
06UJ;52.1171307;5.1205899
06ZQ;52.343496;4.9040643
09EB;51.962761;4.5492937
11HT;51.9294732;4.5833724
12UK;51.8430948;4.959242
12VW;51.9522672;5.8973302
13HO;52.0688496;4.4762011
13MH;51.8303126;4.1380467
14AK;52.51035;5.4651767
14DV;51.9018138;4.16017
14OJ;51.5028682;3.8803026
14RX;52.0371347;5.6771953
14SP;51.8149394;4.408943
14VI;51.888309;5.605424
14VJ;51.4173164;5.5120158
14WQ;53.0968608;6.102248
14WV;52.4142333;4.6466683
14XB;51.8981759;4.5096234
15AK;52.3544541;4.6619723
15UI;52.361171;6.6707357
16KH;52.1642971;5.4013547
16NZ;51.8165621;4.4127676
16OH;52.0244564;5.570175
16OY;51.617223;5.5515409
16RC;52.0900038;4.2755437
16SM;51.8900773;4.5096224
16SQ;52.0266491;4.2302167
17IY;51.928849;4.245693
18AW;51.7939711;4.6558562
18GX;52.3843407;4.6156415
18KM;51.7542269;4.1595693
18QX;52.3568053;4.646952
18XS;52.0328232;4.2612466
18YA;52.3672797;4.8355151
19CM;51.8360782;4.3162192
19CO;52.7869875;6.9036208
19DT;52.2177331;6.8651998
19HE;52.0580216;4.3308093
19HH;52.0439723;4.32582
19HS;51.9261927;4.496228
19KG;52.1941256;6.8817683
19PA;51.9642325;6.3039069
19QB;51.4632609;5.4957014
19QE;52.6893532;6.1885537
19QG;53.113502;6.0864431
19QJ;53.1421329;6.4254657
19QV;52.9650723;5.9162594
19QX;52.8794713;6.0026371
19RA;53.3253153;6.8710601
19RE;52.2692505;6.1697057
19RH;51.6191903;5.4268668
19RT;52.079576;5.2681973
19SC;52.1705768;4.4848643
19SN;51.9682517;6.72566
19SW;53.1534233;7.0346451
19TE;52.4586962;4.6236626
19TP;53.207899;5.7757492
19UM;52.5211168;4.9642905
19VC;53.2097476;6.5793812
20GF;52.645495;4.7629135
20JJ;52.0676179;4.3073006
20KN;52.3523209;4.8166895
20LC;51.659854;5.6204189
20NG;51.7985716;4.671079
20NV;51.8110614;5.7167181
20OF;52.4110761;4.8946563
20QG;52.2237041;5.9862931
20RE;51.9380532;4.4294422
20RV;51.888091;4.559979
20WT;52.3516695;4.9252837
21GQ;52.0685789;5.098108
23HG;51.1893616;6.008945
23VE;52.5107154;6.5756141
23XJ;52.5015872;4.9486195
23XL;51.8475443;4.3252337
23XT;51.8658305;5.7550532
24DF;52.0263436;5.6534075
00KM;52.2656597;6.7932926
00KX;51.1777036;6.006211
00LD;53.0593295;6.0771906
00LH;51.4248836;5.415312
00OJ;51.4840643;3.5973221
00ON;51.8327608;5.8958952
00PQ;52.1032304;5.1101654
00PZ;52.0140925;4.3684241
00RG;53.1222251;6.089109
00RS;53.0952509;6.0733535
00SH;50.8615651;5.7277331
00SL;52.2382128;5.1546608
00TD;52.490232;4.6581292
00UT;51.2088809;5.9271678
00ZN;52.2290159;6.9111007
01AJ;52.3732849;5.7986964
01GF;51.832696;5.8017255
01HD;51.5057237;3.8836386
01JG;52.5213884;6.1041639
01JR;51.7924355;5.9117607
01KX;52.5144836;4.967098
01MI;52.4963033;4.5939427
01OY;52.0393939;4.3871158
01PJ;51.3635754;5.3241132
01RB;51.1746613;5.8895985
01UC;51.8612725;4.5295353
01UQ;51.3599541;6.1955342
01WX;52.6174179;4.7460162
02AC;52.1483041;5.4018055
02CH;53.1750233;6.6009763
02CK;51.4892431;3.8996204
02CP;52.3815926;5.80062
02CV;52.0734595;5.1213897
02DE;52.0989068;4.3167576
02EJ;52.2004963;4.4105829
02EP;53.2034071;5.831112
02FN;52.1556561;4.4628843
02GA;52.0618474;4.2924391
02GB;52.0317201;4.3214621
02GD;52.2309069;6.8800991
02GM;52.2149854;6.1386437
02MO;52.2330614;6.8784465
02OM;53.2514046;6.5889886
02QV;51.337505;6.1861367
02QY;52.3658681;4.8364367
02RJ;51.5722211;4.755517
02SP;50.8728464;5.7231428
02YJ;51.9922631;4.3445766
02YP;52.2820771;5.2146166
02YR;53.1983143;6.553357
02YT;52.0795986;5.1528096
03JT;51.823239;5.8442464
03ND;52.1220744;5.0915899
03PB;53.0928746;6.0778884
03RH;51.8129158;5.869456
03TV;51.4199654;5.4950734
04AN;51.9443978;6.1320464
04EF;52.1463247;4.6879019
04EP;51.0038134;5.8515789
04GJ;52.6444486;5.0640823
04IV;51.6471183;5.2963445
04LQ;53.1750233;6.6009763
05GS;51.4901492;5.4552491
05HJ;51.3658674;5.5915173
05HS;51.3291072;3.8499319
05PZ;52.5545769;5.893864
05XA;52.3555109;4.8807475
07IC;51.8831235;5.42238
07IT;52.9562808;4.7607972
07QN;52.0609168;4.4682693
08XZ;52.0609168;4.4682693
08ZP;51.4901492;5.4552491
09VM;52.0609168;4.4682693
10BW;52.7826705;4.7833825
12QB;52.3799116;4.8264812
12QN;50.9880056;5.8617419
14MY;52.2429114;4.452084
14NT;51.8242952;5.8452316
14OH;51.8265534;4.7657626
14OP;51.8327608;5.8958952
14PR;51.5001848;3.8849452
14QX;51.6473388;5.2673867
14RB;52.1207602;5.506102
14TV;52.0609168;4.4682693
14UP;53.1888574;6.5719603
14VR;50.8706717;5.7933427
14WS;52.7133539;5.7407659
15DZ;52.5137108;4.9526105
15KH;52.0709734;4.4882836
15MR;52.5051951;5.4846757
16LO;51.5361244;4.4394508
16OJ;52.1611877;5.408285
16QX;52.7222227;6.4700619
16SO;51.4901492;5.4552491
16TF;53.1167749;6.1025941
16TL;52.3424262;5.6445034
16TW;51.9189666;4.4176733
17GQ;51.3655134;6.1760185
17GW;51.6392383;5.3462896
17JJ;52.3105696;5.598232
17LV;50.851495;5.662851
17WK;51.9625333;4.4702676
17WM;51.4901492;5.4552491
17WV;51.8750382;4.5196894
17ZT;52.1167524;5.0990451
18BV;52.4065733;4.6424784
18CP;53.1750233;6.6009763
18CZ;51.3025394;5.8924887
18KC;51.9038214;4.1600061
18KL;52.3726416;4.6042699
18LW;52.3621156;4.633824
18ZJ;52.6465221;4.7261717
19HT;51.4410305;5.4442568
19LZ;52.2139004;6.9307686
19QU;51.9141797;4.3441037
19SK;52.7056913;6.2011716
19SU;52.1483041;5.4018055
19SY;52.2683008;6.1581748
19TX;52.9424155;5.9368828
19TZ;53.1373246;7.0380984
20JG;52.0648572;4.2283484
20JL;52.0499644;4.3063365
20OJ;52.2216641;5.9513664
20RI;51.8807183;4.4609682
20RJ;51.9207432;4.5295874
20RK;51.9602992;4.4795127
20RL;51.8858079;4.496985
20RT;51.8845084;4.5014038
20RX;51.952295;4.4774448
20WD;52.3599699;4.8391534
20WO;52.3599699;4.8391534
20WQ;52.3965584;4.8514809
20WR;52.3658681;4.8364367
20WU;52.3217781;4.946849
20WV;52.3217781;4.946849
20WW;52.3599699;4.8391534
20WX;52.3217781;4.946849
20XV;52.3529562;4.9439857
20YC;52.3586454;4.9420698
20YD;52.3572893;4.7793066
20YN;52.3410379;4.8522478
21EJ;52.337753;4.8954629
21EN;52.3926539;4.9307444
21GN;51.6977723;5.2635357
21JR;51.8936481;4.546083
21KW;52.1202418;5.0971543
21RO;51.590203;4.8094877
21SG;50.8992964;5.9784248
23FA;52.3301571;4.9402653
23GH;52.1832663;5.2831383
23HU;52.5024841;5.4584691
23VR;52.5231494;5.4772065
23XK;51.644199;5.3016871
24EN;51.6392383;5.3462896
24FD;51.6473388;5.2673867
26LD;53.2104684;5.7776409
26LF;52.0961763;5.1113458
26LY;51.8221677;4.4184335
26NC;52.5222883;6.0681127
26NE;51.4889918;3.958183
26NN;51.6509302;3.9270859
26NU;52.0056901;4.6982978
30EF;52.3897133;5.2488676
PROMO;51.435045;5.4798461
30FL;51.5799095;4.7754693
30FM;51.9388923;6.0757299
30GJ;52.3627999;4.8382782
16UO01;52.0942887;5.0984002
18317;51.2215444;2.954607
115873;50.8080392;3.3505258
14803;51.0002929;5.4928018
14HV01;52.5137849;5.7104798
107623;51.0095756;5.5126156
04YE08;53.1032247;6.1203956
HEUTINK;52.241181;6.7771223
24CP02;52.0370479;4.4753486
CW_1;12.16957;-68.99002
00KM22;52.3701107;6.6652801
00SH01;50.8571052;5.6742743
01QH04;52.0909465;6.5097302
02EJ02;52.1885263;4.4214989
02EJ03;52.2556164;4.5637449
02VX03;52.1947046;6.0155556
02YP01;52.2820771;5.2146166
02YT01;52.0867499;5.1438629
02YT02;52.0795986;5.1528096
04EY01;51.4907533;3.9145046
04EY04;51.4836059;3.6173869
04YZ01;52.2260976;5.1954227
05VR01;52.2741549;6.1483235
05VR02;52.2688518;6.1394079
06GN01;52.1200064;5.1091042
07EQ01;52.3372514;5.5193196
07LJ01;52.3830806;4.7314806
07QN01;52.0609168;4.4682693
07TJ02;52.3513259;4.8625407
08FH01;51.9594236;5.9629991
08LL01;52.3037528;6.751837
09JB02;51.9178517;4.4076886
09JV01;52.2916112;5.2656547
"30RE ";52.6939759;6.1924902
10MI03;52.2103091;6.9090435
10PC01;51.880073;5.4166372
11AQ;52.1153813;4.4445932
11CF01;52.3597829;4.620811
11QK02;52.0338325;5.0875609
11FX02;51.9519908;6.2649167
11MC02;51.5620149;4.6308527
11OD01;52.5694871;5.8244111
11VP01;52.490128;4.6536876
12LT01;51.8601438;4.4149833
12SW01;52.5057197;6.1059465
12UZ01;52.7235811;6.4787698
12UZ02;52.7185571;6.4977334
13CD01;52.3835654;4.8728416
13JX01;52.2300157;6.8600645
13QZ01;52.0107352;4.3380191
13RY01;52.0605408;4.3379173
13UD01;51.8856591;5.4242661
13XL01;51.8342787;4.9593998
13XL02;51.842151;4.972476
14ET01;52.3095277;4.8677075
15JF01;52.0584828;5.0804164
30TE;51.011415;5.8553712
15OF01;52.0345206;5.0821044
15WG02;52.0680472;5.1223795
15ZK01;52.9502948;4.7563246
16HC01;51.9176015;4.5466725
16HJ02;53.2106811;5.8042783
16KS02;51.8564808;4.4685654
16LQ01;52.371488;4.6466499
16NG02;52.3533296;4.6633026
16NS;53.2150939;5.7961823
16UJ01;52.6253131;4.7199882
16UN01;50.8640623;5.7079686
16ZB01;53.2154086;5.8399445
30UY;53.2295911;6.5029219
17LV01;50.8616559;5.6484285
17NV01;52.1800547;4.5028517
17QL01;51.4667149;5.4558652
17RV01;52.0902257;4.2602994
17ZR03;52.1063783;5.1018121
18OF02;51.4528211;5.4743725
19CB02;51.8909913;4.5489099
19LZ01;52.2377446;6.8925767
19NS01;52.2244904;6.8965006
19QD01;52.0533169;4.302928
19UB01;51.9670513;5.8976982
20BG01;52.9864974;6.5284394
20KH01;51.9458491;4.4719367
20YG;52.3529562;4.9439857
22JE01;51.9416752;5.9047637
22JQ01;52.3792352;5.7828682
22KA01;52.4457534;4.8166467
23CM01;51.5145928;4.436535
23FB;52.3396974;4.8125506
23HU04;52.5231494;5.4772065
23HU03;52.7141163;5.7441591
25HE04;51.7547636;5.7492735
27YZ01;51.7286137;5.3656769
TROOSTERS;50.789057;5.471981
75LW;53.1932517;6.5728331
126607;51.0544384;3.7173297
OLF;52.9660994;5.9006169
28JF;41.3014077;-91.6916417
CW_2;12.16957;-68.99002
03ZY;52.5226767;6.4175313
117;50.8668816;4.2985254
307;50.9358179;4.4305202
381;50.8215611;4.5026627
431;51.2820787;4.4176065
653;51.3176532;4.852937
851;51.1292602;4.4437376
1503;51.2247152;5.4286406
2212;51.2078551;2.9051845
2551;50.8541318;2.8783601
2592;50.85494;2.72669
2667;51.1787632;3.7466865
3145;50.8022226;3.6746501
3641;50.870079;3.6109566
3681;50.8529101;4.34513
3871;50.8723571;4.3916986
4515;51.07973;5.02024
4788;50.804849;4.2846175
4929;50.76778;4.27707
4978;50.8061333;4.1494724
4994;50.8127052;4.1686333
5082;50.9086146;4.1928987
5173;50.882721;4.2791501
5249;50.8805828;4.1429199
5652;50.9349827;4.3301243
5934;50.8612562;4.512338
6031;51.2194475;4.4024643
6163;51.2194475;4.4024643
6171;51.2194475;4.4024643
6189;51.2194475;4.4024643
6197;51.2194475;4.4024643
6205;51.2194475;4.4024643
6213;51.2194475;4.4024643
6247;51.2194475;4.4024643
6254;51.2194475;4.4024643
6262;51.2194475;4.4024643
6271;51.2194475;4.4024643
6312;51.2131476;4.4276768
6346;51.2194475;4.4024643
6379;51.2194475;4.4024643
6403;51.2194475;4.4024643
129098;51.2194475;4.4024643
6445;51.2194475;4.4024643
6478;51.2194475;4.4024643
6486;51.2194475;4.4024643
6502;51.2194475;4.4024643
6511;51.2194475;4.4024643
6536;51.2194475;4.4024643
6551;51.2194475;4.4024643
6577;51.2194475;4.4024643
6593;51.2194475;4.4024643
6635;51.2194475;4.4024643
6643;51.2194475;4.4024643
6651;51.2194475;4.4024643
6726;51.2194475;4.4024643
6742;51.2194475;4.4024643
6767;51.2194475;4.4024643
6775;51.2194475;4.4024643
6791;51.2194475;4.4024643
6817;51.2194475;4.4024643
6941;51.2398387;4.4451173
6973;51.2775374;4.4205616
7021;51.3062109;4.4372702
7062;51.3536494;4.4030579
7138;51.1986598;4.4664013
7153;51.2320114;4.4637868
7179;51.223013;4.4881373
7187;51.1945931;4.4704632
7195;51.2258097;4.4693832
7229;51.228458;4.4572495
7237;51.2070994;4.4749754
7245;51.232732;4.4482541
7252;51.2309815;4.478649
7261;51.2312344;4.4832059
7294;51.2269239;4.4519145
7427;51.2282792;4.5302794
7765;51.2654511;4.7122959
7914;51.3892929;4.4608849
8045;51.2133;4.43619
8052;51.2139967;4.4417647
8102;51.213847;4.4405633
8111;51.2170191;4.4379925
8128;51.2173301;4.4430028
8136;51.205041;4.4515035
8144;51.21004;4.434
8201;51.1914298;4.5605134
8268;51.2129972;4.5997149
8334;51.1813334;4.6020124
8342;51.1813334;4.6020124
8433;51.1378612;4.7579059
8649;51.3292803;4.7840126
8862;51.3138446;4.9899134
9233;51.1712392;4.9035511
10223;51.2194475;4.4024643
10231;51.19403;4.44555
10249;51.1804003;4.4298646
10256;51.182187;4.4399624
10264;51.19974;4.42682
10322;51.1797253;4.4261449
10371;51.1791001;4.3778806
10397;51.1733475;4.4196339
10488;51.1264318;4.3337773
10561;51.1011334;4.4125882
10587;51.109542;4.3288318
11114;51.185325;4.341385
11131;51.1734549;4.3626569
11148;51.1839527;4.3640408
11155;51.1725573;4.3674122
11288;51.2224882;4.2822314
11321;51.219647;4.248363
11973;51.0231918;4.2912078
12369;50.88514;4.73571
13235;50.9466031;4.9819986
14092;51.0266737;5.4863187
14316;51.1265179;5.3656397
14662;50.9635425;5.4973289
14671;50.9281937;5.5319504
14696;50.9547492;5.424704
14746;51.0004775;5.5105215
14753;51.0004775;5.5105215
14811;50.9880158;5.5339757
14845;50.9719332;5.4549167
14861;50.9603288;5.5126145
14985;50.9029298;5.4729803
15107;50.9422215;5.7185902
15172;51.0120038;5.7217017
15751;50.8897326;5.5261669
15792;50.8828326;5.6698092
16071;50.82116;5.24767
16139;50.8750795;5.3083795
16832;51.0847654;5.0625664
17244;51.0669006;3.0833411
17301;51.025671;3.0031283
17939;51.2020234;3.2550607
17962;51.1685563;3.3397246
18044;51.2941105;3.1923223
18358;51.2711362;3.0361011
18382;51.1866673;2.8211421
19224;50.8577691;3.1258773
19811;50.9205968;3.3375638
19869;50.8880819;3.435877
20305;50.9990858;3.3255952
21071;51.0658539;3.7290448
21154;51.0515277;3.7342105
22442;50.9899986;3.7542864
22475;51.01846;3.7743307
22772;50.9348927;4.0293714
23655;50.9134028;3.9202801
25015;51.1552415;3.6047077
25478;51.2194475;4.4024643
25486;51.2194475;4.4024643
25502;51.2194475;4.4024643
25511;51.2194475;4.4024643
25528;51.2194475;4.4024643
25544;51.2194475;4.4024643
25551;51.2194475;4.4024643
25569;51.2259472;4.4801258
25619;51.3213803;4.5008732
25643;51.2053;4.45512
25841;51.1797533;4.3602018
26112;50.9889593;5.5090462
26211;50.8745131;5.5190684
26641;50.8020441;3.1104891
27151;51.0567048;3.5731481
44693;50.94955;4.83339
44818;50.9072633;4.6721039
45286;51.0207277;4.4334432
46797;51.2041606;4.4639305
55855;50.795496;3.1242812
